# Signatures:
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$GatewayTimeout_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$Gone_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$HttpVersionNotSupported_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$InsufficientStorage_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$InternalServerError_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$Locked_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$MethodNotAllowed_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$MultiStatus_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$NoContent_$eq(play.api.mvc.Result)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$NonAuthoritativeInformation_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$NotAcceptable_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$NotFound_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$NotImplemented_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$NotModified_$eq(play.api.mvc.Result)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$Ok_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$PartialContent_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$PreconditionFailed_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$RequestTimeout_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$ResetContent_$eq(play.api.mvc.Result)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$ServiceUnavailable_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$TooManyRequest_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$Unauthorized_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$UnprocessableEntity_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$UnsupportedMediaType_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..play$api$mvc$Results$_setter_$UriTooLong_$eq(play.api.mvc.Results.Status)
public se.crisp.signup4.controllers.GoogleAuth..proceed(jp.t2v.lab.play2.stackc.RequestWithAttributes, scala.Function1)
public se.crisp.signup4.controllers.GoogleAuth..render()
public se.crisp.signup4.controllers.GoogleAuth..request2flash(play.api.mvc.RequestHeader)
public se.crisp.signup4.controllers.GoogleAuth..request2lang(play.api.mvc.RequestHeader)
public se.crisp.signup4.controllers.GoogleAuth..request2session(play.api.mvc.RequestHeader)
public se.crisp.signup4.controllers.GoogleAuth..resolveUser(long, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.GoogleAuth..restoreUser(play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.GoogleAuth..se$crisp$signup4$controllers$AuthConfigImpl$_setter_$idTag_$eq(scala.reflect.ClassTag)
public se.crisp.signup4.controllers.GoogleAuth..se$crisp$signup4$controllers$AuthConfigImpl$_setter_$sessionTimeoutInSeconds_$eq(int)
public se.crisp.signup4.controllers.GoogleAuth..se$crisp$signup4$controllers$GoogleAuth$$GOOGLE_AUTHENTICATION_URL()
public se.crisp.signup4.controllers.GoogleAuth..se$crisp$signup4$controllers$GoogleAuth$$GOOGLE_CLIENT_ID()
public se.crisp.signup4.controllers.GoogleAuth..se$crisp$signup4$controllers$GoogleAuth$$GOOGLE_CLIENT_SECRET()
public se.crisp.signup4.controllers.GoogleAuth..se$crisp$signup4$controllers$GoogleAuth$$GOOGLE_TOKEN_URL()
public se.crisp.signup4.controllers.GoogleAuth..sessionTimeoutInSeconds()
public se.crisp.signup4.controllers.GoogleAuth..tokenAccessor()
public se.crisp.signup4.controllers.GoogleAuth..withCharset(java.lang.String, play.api.mvc.Codec)
public se.crisp.signup4.controllers.GoogleAuth.ACCEPT()
public se.crisp.signup4.controllers.GoogleAuth.ACCEPTED()
public se.crisp.signup4.controllers.GoogleAuth.ACCEPT_CHARSET()
public se.crisp.signup4.controllers.GoogleAuth.ACCEPT_ENCODING()
public se.crisp.signup4.controllers.GoogleAuth.ACCEPT_LANGUAGE()
public se.crisp.signup4.controllers.GoogleAuth.ACCEPT_RANGES()
public se.crisp.signup4.controllers.GoogleAuth.ACCESS_CONTROL_ALLOW_CREDENTIALS()
public se.crisp.signup4.controllers.GoogleAuth.ACCESS_CONTROL_ALLOW_HEADERS()
public se.crisp.signup4.controllers.GoogleAuth.ACCESS_CONTROL_ALLOW_METHODS()
public se.crisp.signup4.controllers.GoogleAuth.ACCESS_CONTROL_ALLOW_ORIGIN()
public se.crisp.signup4.controllers.GoogleAuth.ACCESS_CONTROL_EXPOSE_HEADERS()
public se.crisp.signup4.controllers.GoogleAuth.ACCESS_CONTROL_MAX_AGE()
public se.crisp.signup4.controllers.GoogleAuth.ACCESS_CONTROL_REQUEST_HEADERS()
public se.crisp.signup4.controllers.GoogleAuth.ACCESS_CONTROL_REQUEST_METHOD()
public se.crisp.signup4.controllers.GoogleAuth.AGE()
public se.crisp.signup4.controllers.GoogleAuth.ALLOW()
public se.crisp.signup4.controllers.GoogleAuth.AUTHORIZATION()
public se.crisp.signup4.controllers.GoogleAuth.Accepted()
public se.crisp.signup4.controllers.GoogleAuth.Accepts()
public se.crisp.signup4.controllers.GoogleAuth.AsyncStack(play.api.mvc.BodyParser, scala.collection.Seq, scala.Function1)
public se.crisp.signup4.controllers.GoogleAuth.AsyncStack(scala.Function1)
public se.crisp.signup4.controllers.GoogleAuth.AsyncStack(scala.collection.Seq, scala.Function1)
public se.crisp.signup4.controllers.GoogleAuth.BAD_GATEWAY()
public se.crisp.signup4.controllers.GoogleAuth.BAD_REQUEST()
public se.crisp.signup4.controllers.GoogleAuth.BINARY()
public se.crisp.signup4.controllers.GoogleAuth.BadGateway()
public se.crisp.signup4.controllers.GoogleAuth.BadRequest()
public se.crisp.signup4.controllers.GoogleAuth.CACHE_CONTROL()
public se.crisp.signup4.controllers.GoogleAuth.CACHE_MANIFEST()
public se.crisp.signup4.controllers.GoogleAuth.CHUNKED()
public se.crisp.signup4.controllers.GoogleAuth.CONFLICT()
public se.crisp.signup4.controllers.GoogleAuth.CONNECTION()
public se.crisp.signup4.controllers.GoogleAuth.CONTENT_DISPOSITION()
public se.crisp.signup4.controllers.GoogleAuth.CONTENT_ENCODING()
public se.crisp.signup4.controllers.GoogleAuth.CONTENT_LANGUAGE()
public se.crisp.signup4.controllers.GoogleAuth.CONTENT_LENGTH()
public se.crisp.signup4.controllers.GoogleAuth.CONTENT_LOCATION()
public se.crisp.signup4.controllers.GoogleAuth.CONTENT_MD5()
public se.crisp.signup4.controllers.GoogleAuth.CONTENT_RANGE()
public se.crisp.signup4.controllers.GoogleAuth.CONTENT_TRANSFER_ENCODING()
public se.crisp.signup4.controllers.GoogleAuth.CONTENT_TYPE()
public se.crisp.signup4.controllers.GoogleAuth.CONTINUE()
public se.crisp.signup4.controllers.GoogleAuth.COOKIE()
public se.crisp.signup4.controllers.GoogleAuth.CREATED()
public se.crisp.signup4.controllers.GoogleAuth.CSS(play.api.mvc.Codec)
public se.crisp.signup4.controllers.GoogleAuth.Conflict()
public se.crisp.signup4.controllers.GoogleAuth.Created()
public se.crisp.signup4.controllers.GoogleAuth.DATE()
public se.crisp.signup4.controllers.GoogleAuth.ETAG()
public se.crisp.signup4.controllers.GoogleAuth.EVENT_STREAM(play.api.mvc.Codec)
public se.crisp.signup4.controllers.GoogleAuth.EXPECT()
public se.crisp.signup4.controllers.GoogleAuth.EXPECTATION_FAILED()
public se.crisp.signup4.controllers.GoogleAuth.EXPIRES()
public se.crisp.signup4.controllers.GoogleAuth.EntityTooLarge()
public se.crisp.signup4.controllers.GoogleAuth.ExecutionContextKey()
public se.crisp.signup4.controllers.GoogleAuth.ExpectationFailed()
public se.crisp.signup4.controllers.GoogleAuth.FAILED_DEPENDENCY()
public se.crisp.signup4.controllers.GoogleAuth.FORBIDDEN()
public se.crisp.signup4.controllers.GoogleAuth.FORM(play.api.mvc.Codec)
public se.crisp.signup4.controllers.GoogleAuth.FOUND()
public se.crisp.signup4.controllers.GoogleAuth.FROM()
public se.crisp.signup4.controllers.GoogleAuth.FailedDependency()
public se.crisp.signup4.controllers.GoogleAuth.Forbidden()
public se.crisp.signup4.controllers.GoogleAuth.Found(java.lang.String)
public se.crisp.signup4.controllers.GoogleAuth.GATEWAY_TIMEOUT()
public se.crisp.signup4.controllers.GoogleAuth.GONE()
public se.crisp.signup4.controllers.GoogleAuth.GatewayTimeout()
public se.crisp.signup4.controllers.GoogleAuth.Gone()
public se.crisp.signup4.controllers.GoogleAuth.HOST()
public se.crisp.signup4.controllers.GoogleAuth.HTML(play.api.mvc.Codec)
public se.crisp.signup4.controllers.GoogleAuth.HTTP_1_0()
public se.crisp.signup4.controllers.GoogleAuth.HTTP_1_1()
public se.crisp.signup4.controllers.GoogleAuth.HTTP_VERSION_NOT_SUPPORTED()
public se.crisp.signup4.controllers.GoogleAuth.HttpVersionNotSupported()
public se.crisp.signup4.controllers.GoogleAuth.IF_MATCH()
public se.crisp.signup4.controllers.GoogleAuth.IF_MODIFIED_SINCE()
public se.crisp.signup4.controllers.GoogleAuth.IF_NONE_MATCH()
public se.crisp.signup4.controllers.GoogleAuth.IF_RANGE()
public se.crisp.signup4.controllers.GoogleAuth.IF_UNMODIFIED_SINCE()
public se.crisp.signup4.controllers.GoogleAuth.INSUFFICIENT_STORAGE()
public se.crisp.signup4.controllers.GoogleAuth.INTERNAL_SERVER_ERROR()
public se.crisp.signup4.controllers.GoogleAuth.InsufficientStorage()
public se.crisp.signup4.controllers.GoogleAuth.InternalServerError()
public se.crisp.signup4.controllers.GoogleAuth.JAVASCRIPT(play.api.mvc.Codec)
public se.crisp.signup4.controllers.GoogleAuth.JSON(play.api.mvc.Codec)
public se.crisp.signup4.controllers.GoogleAuth.LAST_MODIFIED()
public se.crisp.signup4.controllers.GoogleAuth.LENGTH_REQUIRED()
public se.crisp.signup4.controllers.GoogleAuth.LOCATION()
public se.crisp.signup4.controllers.GoogleAuth.LOCKED()
public se.crisp.signup4.controllers.GoogleAuth.Locked()
public se.crisp.signup4.controllers.GoogleAuth.MAX_FORWARDS()
public se.crisp.signup4.controllers.GoogleAuth.METHOD_NOT_ALLOWED()
public se.crisp.signup4.controllers.GoogleAuth.MOVED_PERMANENTLY()
public se.crisp.signup4.controllers.GoogleAuth.MULTIPLE_CHOICES()
public se.crisp.signup4.controllers.GoogleAuth.MULTI_STATUS()
public se.crisp.signup4.controllers.GoogleAuth.MethodNotAllowed()
public se.crisp.signup4.controllers.GoogleAuth.MovedPermanently(java.lang.String)
public se.crisp.signup4.controllers.GoogleAuth.MultiStatus()
public se.crisp.signup4.controllers.GoogleAuth.NON_AUTHORITATIVE_INFORMATION()
public se.crisp.signup4.controllers.GoogleAuth.NOT_ACCEPTABLE()
public se.crisp.signup4.controllers.GoogleAuth.NOT_FOUND()
public se.crisp.signup4.controllers.GoogleAuth.NOT_IMPLEMENTED()
public se.crisp.signup4.controllers.GoogleAuth.NOT_MODIFIED()
public se.crisp.signup4.controllers.GoogleAuth.NO_CONTENT()
public se.crisp.signup4.controllers.GoogleAuth.NoContent()
public se.crisp.signup4.controllers.GoogleAuth.NonAuthoritativeInformation()
public se.crisp.signup4.controllers.GoogleAuth.NotAcceptable()
public se.crisp.signup4.controllers.GoogleAuth.NotFound()
public se.crisp.signup4.controllers.GoogleAuth.NotImplemented()
public se.crisp.signup4.controllers.GoogleAuth.NotModified()
public se.crisp.signup4.controllers.GoogleAuth.OK()
public se.crisp.signup4.controllers.GoogleAuth.ORIGIN()
public se.crisp.signup4.controllers.GoogleAuth.Ok()
public se.crisp.signup4.controllers.GoogleAuth.PARTIAL_CONTENT()
public se.crisp.signup4.controllers.GoogleAuth.PAYMENT_REQUIRED()
public se.crisp.signup4.controllers.GoogleAuth.PRAGMA()
public se.crisp.signup4.controllers.GoogleAuth.PRECONDITION_FAILED()
public se.crisp.signup4.controllers.GoogleAuth.PROXY_AUTHENTICATE()
public se.crisp.signup4.controllers.GoogleAuth.PROXY_AUTHENTICATION_REQUIRED()
public se.crisp.signup4.controllers.GoogleAuth.PROXY_AUTHORIZATION()
public se.crisp.signup4.controllers.GoogleAuth.PartialContent()
public se.crisp.signup4.controllers.GoogleAuth.PreconditionFailed()
public se.crisp.signup4.controllers.GoogleAuth.RANGE()
public se.crisp.signup4.controllers.GoogleAuth.REFERER()
public se.crisp.signup4.controllers.GoogleAuth.REQUESTED_RANGE_NOT_SATISFIABLE()
public se.crisp.signup4.controllers.GoogleAuth.REQUEST_ENTITY_TOO_LARGE()
public se.crisp.signup4.controllers.GoogleAuth.REQUEST_TIMEOUT()
public se.crisp.signup4.controllers.GoogleAuth.REQUEST_URI_TOO_LONG()
public se.crisp.signup4.controllers.GoogleAuth.RESET_CONTENT()
public se.crisp.signup4.controllers.GoogleAuth.RETRY_AFTER()
public se.crisp.signup4.controllers.GoogleAuth.Redirect$default$2()
public se.crisp.signup4.controllers.GoogleAuth.Redirect$default$3()
public se.crisp.signup4.controllers.GoogleAuth.Redirect(java.lang.String, int)
public se.crisp.signup4.controllers.GoogleAuth.Redirect(java.lang.String, scala.collection.immutable.Map, int)
public se.crisp.signup4.controllers.GoogleAuth.Redirect(play.api.mvc.Call)
public se.crisp.signup4.controllers.GoogleAuth.RequestTimeout()
public se.crisp.signup4.controllers.GoogleAuth.ResetContent()
public se.crisp.signup4.controllers.GoogleAuth.SEE_OTHER()
public se.crisp.signup4.controllers.GoogleAuth.SERVER()
public se.crisp.signup4.controllers.GoogleAuth.SERVICE_UNAVAILABLE()
public se.crisp.signup4.controllers.GoogleAuth.SET_COOKIE()
public se.crisp.signup4.controllers.GoogleAuth.SET_COOKIE2()
public se.crisp.signup4.controllers.GoogleAuth.SWITCHING_PROTOCOLS()
public se.crisp.signup4.controllers.GoogleAuth.SeeOther(java.lang.String)
public se.crisp.signup4.controllers.GoogleAuth.ServiceUnavailable()
public se.crisp.signup4.controllers.GoogleAuth.StackAction(play.api.mvc.BodyParser, scala.collection.Seq, scala.Function1)
public se.crisp.signup4.controllers.GoogleAuth.StackAction(scala.Function1)
public se.crisp.signup4.controllers.GoogleAuth.StackAction(scala.collection.Seq, scala.Function1)
public se.crisp.signup4.controllers.GoogleAuth.StackActionExecutionContext(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.GoogleAuth.Status(int)
public se.crisp.signup4.controllers.GoogleAuth.TE()
public se.crisp.signup4.controllers.GoogleAuth.TEMPORARY_REDIRECT()
public se.crisp.signup4.controllers.GoogleAuth.TEXT(play.api.mvc.Codec)
public se.crisp.signup4.controllers.GoogleAuth.TODO()
public se.crisp.signup4.controllers.GoogleAuth.TOO_MANY_REQUEST()
public se.crisp.signup4.controllers.GoogleAuth.TRAILER()
public se.crisp.signup4.controllers.GoogleAuth.TRANSFER_ENCODING()
public se.crisp.signup4.controllers.GoogleAuth.TemporaryRedirect(java.lang.String)
public se.crisp.signup4.controllers.GoogleAuth.TooManyRequest()
public se.crisp.signup4.controllers.GoogleAuth.UNAUTHORIZED()
public se.crisp.signup4.controllers.GoogleAuth.UNPROCESSABLE_ENTITY()
public se.crisp.signup4.controllers.GoogleAuth.UNSUPPORTED_MEDIA_TYPE()
public se.crisp.signup4.controllers.GoogleAuth.UPGRADE()
public se.crisp.signup4.controllers.GoogleAuth.USER_AGENT()
public se.crisp.signup4.controllers.GoogleAuth.USE_PROXY()
public se.crisp.signup4.controllers.GoogleAuth.Unauthorized()
public se.crisp.signup4.controllers.GoogleAuth.UnprocessableEntity()
public se.crisp.signup4.controllers.GoogleAuth.UnsupportedMediaType()
public se.crisp.signup4.controllers.GoogleAuth.UriTooLong()
public se.crisp.signup4.controllers.GoogleAuth.VARY()
public se.crisp.signup4.controllers.GoogleAuth.VIA()
public se.crisp.signup4.controllers.GoogleAuth.WARNING()
public se.crisp.signup4.controllers.GoogleAuth.WWW_AUTHENTICATE()
public se.crisp.signup4.controllers.GoogleAuth.XML(play.api.mvc.Codec)
public se.crisp.signup4.controllers.GoogleAuth.X_FORWARDED_FOR()
public se.crisp.signup4.controllers.GoogleAuth.X_FORWARDED_HOST()
public se.crisp.signup4.controllers.GoogleAuth.X_FORWARDED_PORT()
public se.crisp.signup4.controllers.GoogleAuth.X_FORWARDED_PROTO()
public se.crisp.signup4.controllers.GoogleAuth.authenticate()
public se.crisp.signup4.controllers.GoogleAuth.authenticationFailed(play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.GoogleAuth.authorizationFailed(play.api.mvc.RequestHeader, java.lang.Object, scala.Option, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.GoogleAuth.authorizationFailed(play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.GoogleAuth.authorize(se.crisp.signup4.models.User, scala.Function1, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.GoogleAuth.authorized(java.lang.Object, play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.GoogleAuth.authorizedAction()
public se.crisp.signup4.controllers.GoogleAuth.callback$default$1()
public se.crisp.signup4.controllers.GoogleAuth.callback$default$2()
public se.crisp.signup4.controllers.GoogleAuth.callback$default$3()
public se.crisp.signup4.controllers.GoogleAuth.callback(scala.Option, scala.Option, scala.Option)
public se.crisp.signup4.controllers.GoogleAuth.chunk$default$1()
public se.crisp.signup4.controllers.GoogleAuth.chunk()
public se.crisp.signup4.controllers.GoogleAuth.chunk(scala.Option)
public se.crisp.signup4.controllers.GoogleAuth.cleanupOnFailed(jp.t2v.lab.play2.stackc.RequestWithAttributes, java.lang.Throwable)
public se.crisp.signup4.controllers.GoogleAuth.cleanupOnSucceeded(jp.t2v.lab.play2.stackc.RequestWithAttributes)
public se.crisp.signup4.controllers.GoogleAuth.cookieDomainOption()
public se.crisp.signup4.controllers.GoogleAuth.cookieHttpOnlyOption()
public se.crisp.signup4.controllers.GoogleAuth.cookieName()
public se.crisp.signup4.controllers.GoogleAuth.cookiePathOption()
public se.crisp.signup4.controllers.GoogleAuth.cookieSecureOption()
public se.crisp.signup4.controllers.GoogleAuth.dechunk()
public se.crisp.signup4.controllers.GoogleAuth.gotoLoginSucceeded(java.lang.Object, play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
public se.crisp.signup4.controllers.GoogleAuth.gotoLoginSucceeded(java.lang.Object, scala.Function0, play.api.mvc.RequestHeader, scala.concurrent.ExecutionContext)
